building_id,damage_grade
627804,3
526283,2
438515,3
302672,3
1045703,2
883911,1
801039,2
955074,2
808816,3
106011,3
775157,1
1043916,3
41448,2
1020586,3
848140,3
1017358,2
571644,2
292438,3
748097,2
61280,1
599919,1
509783,2
325420,2
770728,3
662314,3
677892,2
718269,3
108378,3
474310,2
686926,3
956573,1
263915,1
403728,3
646293,3
680547,2
950707,3
518492,3
449958,3
323649,3
488951,1
636578,1
928865,2
766796,1
508735,2
1013697,1
731512,1
352800,3
767423,2
815717,1
852155,3
579478,3
111940,3
1014866,3
598645,3
717639,3
754387,3
974200,1
991168,3
850732,2
976176,3
724543,3
616665,2
639444,2
846865,3
676294,3
1003681,2
947748,3
290102,3
821232,3
569463,1
646787,2
102574,1
754101,3
865571,3
396991,1
353234,3
558304,3
409765,3
62207,2
251827,3
909215,1
377076,3
687519,3
1006048,1
778878,2
267958,1
346679,3
708700,1
132369,1
23784,2
178331,3
796465,1
417991,2
11579,3
765154,3
723036,3
692278,2
985163,1
553233,3
444087,3
49254,2
53460,2
144269,3
914657,1
988233,1
931411,3
62694,2
300617,2
108021,3
760361,3
50612,3
962027,1
4814,2
795466,2
937995,3
929362,3
86283,2
940498,1
903785,3
547343,3
767595,3
667767,3
887103,3
333208,1
419130,3
943737,3
1008465,3
968281,2
359882,3
79115,1
756160,3
352698,2
316021,1
787144,1
450088,3
265535,2
337037,1
659631,3
209310,1
100833,1
1052093,1
659272,3
483587,3
55950,1
987381,3
572720,3
571171,1
244329,3
737157,2
870405,2
449278,2
612482,2
563802,2
573246,3
511881,2
213323,2
63090,2
848319,2
544540,3
663836,3
768966,1
183359,3
531295,1
204816,2
800111,1
238203,1
132652,3
309561,3
701359,2
411513,3
237275,2
897093,2
604055,3
227474,2
707849,2
885735,2
937187,2
511326,2
620738,3
942475,3
987858,2
471375,2
383427,3
74118,2
440184,1
837055,2
233159,2
613498,3
94101,2
757518,2
913213,3
309836,3
359942,2
113335,3
458441,2
1044440,3
684965,2
266839,2
617586,3
767302,3
79071,2
528327,1
812327,3
392311,3
641602,2
54282,2
238508,3
693128,3
354718,2
354975,3
560968,2
724517,2
161928,3
1015722,2
1029063,1
222584,3
824725,2
652681,2
248002,1
34272,2
787884,3
492016,3
580804,3
25554,1
670214,3
309818,2
164904,3
268704,3
910773,2
258908,3
802600,3
857651,1
326299,2
37510,3
607584,3
778762,1
123643,3
710739,2
904088,3
707900,1
831009,2
214483,2
534945,3
465376,3
892094,3
850024,2
699102,2
209605,1
787149,1
365409,3
289800,2
335754,3
872285,3
1009938,1
474608,3
1052274,3
564084,2
455302,3
1016236,1
567448,2
1004365,3
77516,3
167328,1
540531,3
411788,2
506563,3
256467,2
337251,1
340920,2
185040,1
794405,3
176962,1
876268,1
456190,1
720412,3
519701,3
425619,2
952543,3
36106,3
507737,3
1038801,2
555447,3
154078,2
180522,3
616696,3
785549,3
174490,3
168435,3
403454,1
759930,3
1050442,1
619496,3
610504,1
622274,1
382533,3
795675,3
175836,3
68266,2
392679,3
338291,1
997984,3
257500,3
902309,2
124446,3
212555,3
62186,1
968681,3
642235,3
661655,1
382563,3
227439,3
118258,3
761351,3
621417,3
863605,2
585566,1
643856,2
882539,3
237951,2
592230,3
279895,3
52379,2
204120,2
493123,2
782024,1
995487,3
21312,3
314759,2
604780,1
973757,1
379472,1
931520,3
210645,2
1043976,2
1039840,2
213564,2
314800,3
656547,3
146270,2
387697,1
395388,3
1050936,3
952531,3
910030,2
346618,1
456218,2
726143,3
242093,2
420481,1
912199,3
775355,3
1011644,3
898677,2
192440,2
238654,2
737436,2
234620,3
985628,1
994299,2
983204,3
988480,3
439579,3
303679,2
437913,3
331008,3
577988,2
215186,3
840761,3
146642,3
174859,3
767069,3
17780,2
60754,2
462899,3
1043060,3
687568,1
287861,1
816988,1
613688,2
522135,3
347803,3
279173,3
966373,3
856967,2
83069,3
975049,3
496352,3
144575,3
384862,1
402313,2
23978,3
123683,1
737405,2
836777,2
1000409,1
280571,1
86007,2
977159,2
869579,3
407479,3
876425,2
596465,2
826816,3
460605,3
336701,3
198921,3
782217,1
164046,1
99662,2
217995,2
694080,2
1017158,3
841866,2
702164,2
572455,1
765685,3
890807,3
541385,3
359871,1
795236,2
608257,1
259648,1
98171,2
358814,3
84230,2
516556,1
491144,3
158593,1
577599,2
932026,3
974209,3
120021,3
1026516,3
231616,3
416347,1
398299,1
657046,3
795985,3
830313,2
465335,3
866298,1
591709,1
275860,2
97352,2
667864,3
387930,3
315513,3
557495,3
144046,2
899799,2
155784,3
472132,3
48084,1
235000,2
208885,3
835524,1
805595,3
257427,2
827760,3
828112,3
860089,3
295125,3
960402,3
859423,1
566210,1
842358,1
783062,2
423684,1
638851,3
143440,2
561790,2
416502,3
215873,3
308536,2
821572,1
598076,3
114139,2
432462,2
524278,3
920975,3
876034,2
552325,2
646774,1
665853,1
10952,2
820415,2
956008,1
290647,3
430533,2
523772,2
638505,3
75355,1
938765,1
615999,3
110162,3
13989,1
912059,3
894750,3
136580,1
731609,1
551133,2
984774,3
106953,3
950770,2
812894,3
762081,3
309712,2
354285,2
997386,1
442418,2
411822,2
96707,3
435532,3
473035,3
372194,2
900103,2
535239,3
916206,1
510143,3
688914,2
718571,2
292067,2
208100,2
126837,1
738546,1
128915,3
232329,3
539615,2
918543,2
133730,1
612057,3
207279,1
402466,3
1028846,3
946171,3
486700,2
343106,3
770067,2
529887,1
412429,3
633455,2
230526,1
368842,3
694900,1
796715,1
40907,3
454259,3
625904,3
93896,2
96745,3
435764,1
920041,1
334793,3
525892,3
439264,2
862041,3
17887,3
899897,2
890738,3
508875,3
717525,3
410979,2
723021,3
438626,2
527224,2
194843,2
637478,1
889833,3
462759,3
139878,2
258686,2
662397,2
340530,2
345462,1
149485,2
734564,2
430797,2
722902,2
503523,1
706471,3
1005359,3
990277,3
616937,2
994203,3
747463,2
874199,2
738662,2
514870,1
957999,2
807293,2
703652,1
179028,2
816485,2
414892,3
222575,3
251047,2
1045184,2
523907,2
236422,1
588137,3
16630,1
280172,3
416456,3
764485,1
364825,3
690519,2
515536,1
1038914,1
798877,2
600380,3
92098,2
433509,3
690881,2
302191,2
511288,3
410120,3
378980,2
210364,3
500091,1
30539,2
409085,1
921271,2
248191,2
879734,2
489841,2
805056,3
772373,3
349465,1
122164,1
985681,3
779322,3
241697,2
963780,3
956318,1
880860,1
267117,3
471173,1
188770,3
178169,3
869110,2
530996,3
560940,2
890492,3
556295,1
528187,3
642537,2
76275,2
950298,3
822638,3
269748,2
700980,1
48890,1
332178,1
628161,3
773330,1
491098,1
548476,2
774131,2
607499,3
159097,2
258174,3
214274,3
839430,2
1024750,3
711496,3
220758,1
698352,3
425742,3
83577,3
457885,3
678118,2
624754,2
430418,1
529424,3
957463,2
370774,3
718986,3
950891,2
540499,3
75058,1
1029853,3
962600,2
90015,3
776763,2
148836,1
482491,3
121594,2
391134,3
535743,3
955969,3
932332,2
1043877,3
403450,3
679638,2
911941,3
1037266,3
717370,2
889341,1
712980,2
88062,1
284280,3
781471,2
28388,2
1000433,1
932358,3
477057,3
1039544,3
763214,2
482635,3
901009,3
686031,2
970184,3
268985,2
189833,3
899542,2
769871,1
407510,3
130695,3
263209,1
824942,1
1018232,2
716514,3
72225,1
569268,2
509260,2
821462,1
136991,3
229315,1
901627,3
942269,2
393277,2
854095,2
165183,2
1353,3
358288,2
139085,1
543203,2
309785,3
439782,1
117088,3
306441,2
187905,1
600704,3
1002352,2
175033,1
411897,3
61983,2
199919,1
262500,1
511404,3
627258,1
56887,2
724807,3
711886,2
200007,2
942531,1
355354,3
77287,3
325165,1
911161,3
418689,2
639467,3
218574,3
92272,2
215930,3
1018002,2
1002666,2
655940,3
311477,3
213781,1
638575,3
556620,2
69171,1
834047,1
259616,2
301514,2
70651,2
510981,1
39112,2
1025994,2
176351,2
80292,2
1017013,2
429758,2
330105,2
89094,1
206617,3
474536,2
768292,3
642401,3
486166,1
869865,3
372800,2
1047467,3
236558,1
791651,1
818402,3
1026204,3
921525,1
735047,3
269669,1
75505,3
745274,2
750053,3
407179,3
507347,3
476681,3
46988,2
180333,2
88488,2
801360,2
246629,3
532630,3
357767,2
513463,3
756695,2
613209,2
115493,2
83751,2
1044290,3
669765,2
1029878,3
810691,3
1006909,1
559909,2
803536,3
899726,2
317013,3
329251,1
498460,2
757888,2
416747,2
690538,3
238921,1
859703,1
15188,3
776100,2
309637,3
223099,2
703162,3
1037398,2
426174,2
422941,2
914029,2
628215,3
120957,3
472298,3
970790,1
812343,1
891447,1
361203,3
282828,2
427838,1
545869,2
66017,3
654038,2
903197,1
754471,2
549565,3
589648,2
604219,1
12657,2
123735,1
291138,3
442317,1
360133,3
850976,2
806182,3
807465,2
1052001,3
134875,1
536596,2
132958,3
929306,3
333709,2
576203,2
586709,2
388950,1
798666,1
196015,3
165718,3
313145,3
1044300,1
886339,2
59094,2
716724,3
983305,2
958566,2
716662,2
437601,1
159735,1
892803,2
682971,2
647826,2
357096,2
908984,3
197363,2
67660,1
945096,2
403364,3
1011185,2
531972,2
389705,1
604196,3
596841,1
96161,3
378225,3
528834,1
1027324,1
606642,2
939896,3
654334,2
82056,1
892811,2
983960,2
951488,2
20145,1
680776,1
434029,1
719726,2
7141,3
516275,1
1042259,3
915519,3
944278,3
205291,2
592615,1
179060,3
622058,1
274815,2
598055,1
997158,2
446379,2
117044,2
1039302,3
109164,3
719717,3
613436,3
331381,1
1038374,3
494763,3
492940,1
29739,3
295831,3
99932,3
380251,3
572743,2
79599,3
162128,2
777097,2
374728,2
605895,2
822391,2
431818,3
525942,2
163281,2
480180,1
649023,1
65417,3
983767,3
658372,1
345649,3
90843,1
1045977,3
848809,2
697728,2
140068,3
796405,3
157064,2
822479,1
430016,2
755798,2
621130,3
767094,3
512344,3
39291,2
679370,2
905809,1
306764,3
721312,3
367928,3
180303,2
676810,1
438687,2
598556,1
980090,2
921021,3
1020108,1
208958,3
14858,1
345302,1
515324,3
615698,3
140819,2
128217,1
413221,3
315761,3
318915,1
727437,2
705423,3
176759,3
626086,2
1050328,3
344102,3
180532,2
961500,1
1015092,2
368214,2
523240,2
716002,3
81709,3
12491,2
522168,3
393521,3
105568,2
611422,1
97866,2
784396,2
945649,3
322260,2
7736,3
436331,3
251893,1
999173,1
1575,3
1006952,3
842994,3
764547,3
686412,1
55435,2
602493,2
690111,2
410177,3
195572,1
317741,2
561050,2
495803,2
719869,3
626247,3
1031198,2
335256,2
169034,3
267655,2
445713,1
371365,2
373687,2
273554,3
926053,2
455244,2
671517,3
816679,3
977374,1
548637,1
620057,2
891428,3
89013,2
959734,2
651204,2
110326,2
968697,3
80150,3
150446,2
157385,3
195256,1
282375,3
727278,2
625493,2
808945,2
361920,2
1036266,2
313285,2
256540,3
310297,2
967591,3
611289,1
355977,3
443000,1
55642,3
285976,1
21022,2
834061,3
255111,3
152167,1
748444,2
551080,3
1045472,3
322947,2
599968,2
945182,3
516300,3
378637,3
948117,3
986348,3
491056,1
227058,1
60685,1
345041,3
557068,2
12322,3
702592,2
307237,3
734647,2
964143,3
889283,2
691792,2
292211,3
550002,2
201570,3
829710,3
288039,2
931079,3
980750,3
570012,3
88994,1
61576,3
860602,1
834824,3
517588,1
8511,3
272784,2
199266,3
95387,3
244650,3
352476,3
102963,1
13675,1
697604,1
788688,2
842265,1
318286,1
108171,1
438380,2
298999,2
558209,3
1046234,3
126597,2
574277,2
466390,1
146470,1
601361,2
353908,3
248646,1
462633,1
83882,2
772178,3
719897,3
432904,1
534729,3
312930,1
565667,1
825463,2
474857,3
736081,2
888925,3
110483,2
435169,2
949994,2
408910,1
431257,2
112972,2
657824,3
182906,3
78853,3
818009,3
187314,1
41075,3
1030250,3
958855,3
796883,2
492972,2
773299,2
220075,3
1031961,1
943256,2
1040605,1
449459,3
666502,3
480783,1
189492,2
228503,3
915557,1
1037515,1
834400,2
950573,3
761059,1
982035,1
259672,3
935994,3
682267,2
764180,1
953502,2
1015211,3
719070,3
847145,3
466291,3
455675,2
977875,1
862262,3
709889,3
486866,3
813137,2
773033,1
38724,2
543365,2
791421,2
159956,2
921235,2
297471,2
761766,3
798133,2
669269,3
1017926,3
983121,1
742006,1
467898,3
247662,3
1014447,3
352569,2
61796,3
997736,2
879642,2
995705,3
553413,3
1009815,3
390770,2
980592,3
51900,3
619207,3
333853,2
352038,2
746231,1
502262,1
387556,1
814132,3
717605,3
221736,3
853833,3
853581,2
474573,1
943560,3
201773,3
66684,3
224873,3
636778,2
67424,2
633742,3
975005,3
769225,2
662699,1
931533,3
1015069,3
59657,3
467559,1
821143,3
789303,3
174194,1
1032416,3
92346,1
64799,3
821394,2
591264,2
8943,3
172635,1
545480,2
159795,1
496394,2
995306,1
203163,1
392965,3
93537,3
597964,2
163034,2
992707,2
585413,3
868204,3
934424,3
419195,3
548439,2
1005261,3
931103,3
914312,2
189022,1
370126,2
158561,3
783985,3
282638,3
239892,3
931699,1
787821,3
109135,3
37334,1
666958,2
210065,1
550389,2
892565,2
1001840,1
246898,2
367727,1
301824,3
165085,3
1005012,2
50143,2
385206,3
722387,3
211807,3
464332,1
796268,1
925160,3
1046104,3
1036468,3
767871,1
817044,1
788807,3
645329,1
984039,3
570587,3
706396,2
190358,3
879013,3
919493,1
131271,1
897780,2
743568,1
855103,2
985177,3
175569,2
918507,2
678175,3
728833,2
648510,2
494389,3
89511,2
95311,1
140984,3
1003644,3
410287,3
230428,3
47840,1
296069,2
899554,1
160295,1
460648,3
812481,3
213690,1
590060,3
298891,2
300780,2
948973,2
640037,3
104483,1
1024903,3
827607,3
121421,3
990600,2
74545,3
627041,3
293223,1
637323,2
163207,1
1009534,3
5333,2
225579,3
575162,3
213433,2
790383,1
83677,3
962480,2
805335,2
93038,3
211514,1
448716,2
383692,1
300277,3
967342,2
666457,3
239071,1
54015,3
229023,3
12863,2
339124,1
747855,3
1022246,3
468530,3
338711,2
613924,2
43466,3
973570,2
862246,3
954313,1
951872,3
1029647,3
332526,2
701974,2
1043119,3
61105,2
587938,1
632117,1
273483,2
563031,1
49999,3
530233,2
579268,2
682172,3
42021,3
665622,3
756184,3
604830,2
627619,3
797332,3
686136,3
357133,3
87624,2
890643,3
996004,3
772992,2
917098,1
959961,2
454442,2
785977,3
106169,2
344135,3
476407,2
54671,3
530980,1
614021,2
708806,2
580137,2
319243,2
906670,2
716611,3
161731,3
375002,1
347888,3
175968,2
1011251,2
362806,2
4387,2
389115,3
282096,2
6032,2
931,2
219843,3
1048649,1
187384,3
478650,3
822609,2
207780,3
764215,3
36186,3
907240,3
289380,3
305675,2
653877,2
896857,3
364581,3
354600,2
822485,3
144123,3
455137,2
168722,3
655593,3
688410,2
457337,3
151590,2
977427,3
841304,2
191934,2
1016377,2
385586,3
620888,1
392370,2
368624,2
173388,2
782840,2
503212,1
206078,2
203422,1
657954,3
371983,3
258520,3
173910,1
498717,1
778512,2
274068,3
220099,2
261756,2
636143,3
155550,3
368294,3
35938,1
989908,2
949725,3
409890,2
831533,1
127938,3
445963,2
126403,2
37770,2
556555,3
787162,1
347331,3
888729,3
236307,2
635759,1
285560,1
797773,1
795882,2
939142,2
512711,3
1007980,3
281461,2
53849,2
768385,3
831917,3
693637,3
703470,3
1045782,3
716331,3
51237,1
824811,3
934518,3
49515,1
898107,2
365874,1
878556,3
186889,2
832964,3
96486,3
311126,1
33842,1
418295,3
274942,2
687822,3
375273,3
714553,3
369640,3
610855,1
960961,3
154404,2
1046720,1
584022,3
754151,3
887509,3
1011024,2
681939,3
172457,2
391456,3
859677,2
958194,3
82264,2
236649,3
864245,3
626816,2
170645,2
1034242,3
87664,2
1010124,3
743106,2
524722,2
680431,3
386384,1
991965,3
335694,3
998808,3
130602,3
531716,2
950497,3
959098,3
873838,2
644558,1
150387,3
989627,2
989460,1
260373,3
419600,2
96335,2
828125,3
42706,2
95762,3
64715,2
141919,2
783025,3
748741,1
45143,3
102437,2
404376,3
707172,2
25856,3
67296,3
440775,1
333703,3
940082,2
153618,3
414505,1
504458,2
830253,1
958863,3
506458,2
410505,1
734537,1
169740,3
262417,3
753320,2
321759,1
793516,3
859009,1
688704,3
591936,2
521226,1
433741,3
746065,1
375512,3
897789,2
938967,2
178067,3
302660,1
104030,1
929438,3
495756,2
639732,2
807441,3
82488,2
433859,3
706040,2
361838,3
590941,3
770600,1
604740,3
832207,3
434635,2
797919,2
387076,1
585805,3
672639,1
928005,3
713581,3
882995,1
554088,2
611150,2
536975,2
1019632,2
47147,1
707728,3
550534,2
71089,2
43739,2
727998,2
470725,3
12526,1
199361,2
273616,2
416550,2
488026,3
657155,2
343221,2
492843,2
981587,2
718398,1
902261,2
620873,3
1022782,2
236904,2
857774,3
321110,3
28754,2
584741,3
241209,3
420399,3
546444,1
936918,3
293882,3
232134,3
921091,3
1007389,1
192413,3
40556,3
897538,3
361440,1
839445,3
345773,2
533524,2
448853,2
1038169,1
704881,3
630942,2
259907,3
510643,3
749373,1
678348,3
31846,1
847445,2
786004,3
640709,1
275921,3
407806,2
749918,2
361616,2
247363,3
939182,2
18406,3
996573,3
555440,2
929686,2
72599,1
677205,2
345743,2
784174,3
54229,3
724837,2
353267,2
739500,3
1037469,1
382229,3
281345,2
262759,1
998449,3
734211,3
552846,2
949207,1
542223,3
401889,3
870382,3
934818,1
376714,2
409001,2
381607,1
5289,3
648123,3
386686,1
660080,1
220191,1
162869,2
907580,3
943986,1
446698,3
844829,3
554092,2
915758,3
603038,2
258646,1
658249,1
664827,2
779126,2
947891,2
698128,1
307555,2
561226,2
707626,2
636565,2
483926,2
830424,3
964134,1
719757,3
428721,3
116468,3
224131,3
502424,2
504003,2
333916,3
53016,1
96585,3
334500,3
377480,3
620033,3
1036631,3
356520,1
480305,2
435154,3
632872,1
523576,1
720742,3
355304,1
1002800,3
1031023,2
972085,3
827463,3
105471,3
378028,3
381527,1
385435,3
206486,3
675072,3
405649,1
297306,2
557712,2
761188,3
457983,3
883412,1
391958,2
671848,2
729691,2
852919,2
949590,1
410928,1
507228,2
463256,3
1032698,2
43307,3
286309,2
142943,2
323738,3
465146,1
543256,2
1037592,2
491696,1
992336,3
745216,3
983692,3
889284,2
31600,3
301781,3
994944,1
311502,1
859906,1
292407,3
312916,3
1048616,3
328212,2
1021591,3
579993,3
586580,1
623312,3
432511,2
258450,2
442206,1
511964,3
623277,1
51955,3
540632,3
397106,3
342525,1
138459,1
9462,2
441357,3
959460,2
269696,1
581446,1
965542,1
820077,2
948989,3
895555,3
554176,3
472479,3
840324,2
981765,2
963597,2
22049,2
789785,2
907447,2
919298,2
803465,3
8327,2
9280,3
1047676,1
210802,1
782426,2
921342,2
328839,2
305812,2
807479,2
292780,3
848994,2
25916,2
212279,2
815630,3
285316,3
859967,2
23412,2
473095,2
879539,2
512596,1
273903,3
69027,2
444669,3
1039940,3
222749,2
651808,2
374342,1
556287,2
923094,3
953803,2
675779,2
177213,2
522813,2
180710,3
974225,3
197387,2
794571,2
850364,3
668543,3
230476,3
1049598,1
634663,2
1047522,1
315002,3
19133,3
213333,3
382005,1
410260,3
450704,3
873257,1
587666,2
272710,3
550447,3
953446,3
138803,2
360699,2
241822,3
27105,3
1016551,3
203946,3
74089,3
609666,3
381667,2
262602,1
220101,3
219930,2
350550,3
654943,2
790037,1
936046,1
53357,3
699126,3
613354,3
539293,2
802648,1
53293,2
940609,3
834689,3
187269,2
9561,3
740739,2
517631,3
413569,2
583112,2
300162,1
579400,3
150919,3
696120,2
582804,2
465411,2
6595,3
660718,3
688316,3
456351,2
144609,2
660147,3
176073,2
714170,3
520064,3
770722,1
493641,3
323855,2
217498,3
454412,2
447586,3
661255,1
683568,2
489038,1
105045,2
219165,3
617755,3
986217,2
207383,3
774888,1
244984,2
597574,1
122563,2
591718,3
721888,3
347359,3
199969,3
298285,3
555954,3
694791,3
712205,2
470459,2
794065,1
590105,3
726024,2
175150,3
783445,2
282500,3
885072,2
544423,3
939974,3
480014,3
518488,1
684500,2
674940,2
263055,2
835595,3
468501,3
46712,3
154945,2
120911,2
175283,3
445436,3
941423,3
454340,3
801708,3
769424,2
792604,3
43558,3
909352,1
924028,1
543568,2
242495,1
30755,2
457463,2
916682,3
707459,3
133788,3
280359,2
857576,1
824974,3
394007,3
210680,3
456100,2
689956,1
725668,3
975857,3
883104,3
516684,3
316564,2
929687,3
245452,2
468481,3
641593,3
149183,2
878425,1
189639,3
322607,3
138064,2
311981,3
693649,2
164929,3
889724,1
14959,2
1020509,2
911835,3
813092,2
962950,2
362528,3
457947,3
841491,3
352125,1
522496,3
818429,1
855323,3
776530,1
873794,2
223440,2
194858,3
829394,3
50799,1
187924,3
303825,2
882903,1
137466,2
816465,3
552243,1
750454,3
846095,1
410031,1
869177,3
888179,2
648891,1
323732,3
788549,2
239658,2
516404,1
528605,2
771543,2
910593,3
168434,3
713310,2
92841,1
33944,2
119481,3
923061,3
737410,2
5416,3
65421,1
992120,3
375380,1
651010,3
1009917,2
431340,3
24254,3
155436,3
954885,3
728693,3
202531,3
621442,2
561417,3
110698,2
629661,3
544645,1
786753,3
179455,3
986622,1
82458,2
580815,3
324171,3
307183,3
539571,3
375302,3
67603,3
418790,2
147810,3
685321,1
892439,3
311497,2
403271,2
794088,3
2505,2
478859,2
496970,2
150493,2
600728,2
396889,3
895699,2
331354,3
191174,3
346459,3
917814,1
341867,2
992337,2
698886,3
377696,3
378099,1
455686,3
32337,3
373268,2
571412,2
458957,1
354822,3
364342,2
195760,3
1017189,1
187028,2
542878,3
1020424,3
244306,1
301884,1
880276,2
579314,3
162946,3
1018320,2
618650,2
888618,2
901269,2
90160,2
950076,2
445161,2
996061,3
405954,2
140415,2
416963,3
227899,2
871820,3
960319,1
966890,3
743255,3
534988,3
241468,3
555276,2
538794,3
138962,3
231966,3
408156,3
851253,1
428494,3
1040116,3
289410,1
519384,3
163612,2
728135,3
50246,3
1034470,1
682754,3
698052,1
630578,3
989734,2
908449,1
1048671,1
606738,3
740991,3
384350,3
267634,1
100577,2
513149,2
303061,2
740826,2
228701,3
1012298,2
40989,2
673591,2
860389,2
593965,2
934671,1
858407,1
173886,3
370809,3
708852,2
675173,2
1052057,2
774016,1
114283,1
754196,2
797105,3
306460,2
52033,2
807468,3
752235,3
751993,1
529504,2
173537,3
506804,3
382243,2
358679,3
134948,3
429472,2
327225,3
216356,3
128976,2
283174,3
196285,3
3089,3
195919,3
211742,2
429446,3
209454,3
293211,3
249664,2
438792,3
234951,3
1048963,3
294157,1
614922,2
820416,3
523161,2
262140,1
258836,3
26398,1
961020,3
933234,3
277532,3
993954,1
514672,2
500697,2
779902,3
217232,2
271785,1
1000634,1
126434,1
629532,3
181623,1
341429,1
