building_id,damage_grade
148304,1
167061,1
833221,1
799491,2
339067,2
14433,1
999247,2
715245,1
585713,2
678929,1
731619,2
381001,1
152351,2
425686,1
475949,2
92707,2
451955,2
886838,1
228529,2
100883,2
120802,2
88564,1
654265,1
296861,1
654461,2
17306,2
954448,2
624439,2
356051,2
225567,2
907882,1
1004639,2
697695,2
188495,2
480013,1
263406,1
853394,2
848226,2
581059,1
203009,2
430608,2
906668,2
250286,1
694339,2
259923,2
517915,2
1003588,2
573140,1
335535,2
782251,3
727320,2
740374,3
609112,1
48170,2
610348,2
106293,2
804618,1
452405,1
1034918,3
976816,2
37683,2
537001,1
44352,2
572822,1
923676,2
778323,2
458003,2
128913,1
73499,2
138463,2
411945,2
490171,2
717059,1
271767,1
762785,1
414713,1
271166,2
961764,2
281551,2
685186,2
689897,1
103790,2
989478,2
974247,2
1013029,1
522982,2
863673,2
95231,2
1037117,1
764698,2
951470,2
171023,1
276280,2
723823,2
333447,2
1004980,2
340837,3
324180,3
676424,1
492773,1
189493,2
425181,2
660402,2
306785,2
496132,2
609080,2
204288,2
713560,3
864840,3
802415,1
187539,2
933984,2
416177,2
539630,2
982050,3
212411,1
580655,1
127315,2
583429,2
831514,2
315570,2
852924,1
993481,2
168709,2
951055,3
574139,2
881681,2
771631,3
67619,2
119856,2
153354,2
596375,2
348282,1
747800,1
872972,3
163028,2
110186,1
341864,2
338501,2
786006,3
711380,2
807559,1
965271,1
10559,2
405969,2
817390,1
851439,2
584278,2
753889,3
522559,1
359620,2
59523,2
905475,2
633527,2
599427,1
877367,2
540073,2
757869,2
957739,2
865326,1
400430,2
995552,2
265042,2
721149,1
423130,2
516241,2
42146,2
223430,2
1013902,2
632938,2
957080,2
579128,1
302801,1
167472,1
536335,2
807712,2
100293,2
602537,2
500528,2
751479,2
618645,2
597558,2
533319,1
171453,1
829495,1
164008,2
812200,1
256988,2
727148,2
706739,2
27282,3
384366,2
700630,1
627537,1
929809,2
349463,2
730967,2
410151,1
65461,2
709028,2
807271,3
950553,2
394128,2
432115,2
484711,1
249223,2
880051,2
395329,2
872663,2
648487,2
478379,2
495306,1
920608,2
521309,2
689548,1
691620,1
880846,2
998454,2
38787,1
781589,1
822228,1
531590,2
1023158,2
988663,2
33221,2
385933,2
281437,2
775179,2
296320,2
322030,1
747454,2
905140,2
950014,1
823284,1
901261,2
498962,2
132907,1
174915,1
87620,2
1005652,2
196958,2
522958,2
996472,1
311801,1
90134,3
135299,3
424140,2
453277,3
613920,1
240952,1
262927,3
926565,1
424515,1
442332,1
782994,2
441039,2
154571,1
283523,1
638877,2
115562,1
907697,1
877925,2
449510,2
565404,2
357011,2
260654,1
393528,2
664132,1
316523,1
626293,1
905695,1
570838,1
952872,2
767543,2
256087,2
18636,2
969493,2
342566,2
711758,2
589373,2
172873,2
250121,1
604867,1
825994,2
796345,3
83305,3
279,1
1005927,2
574594,2
546221,3
949359,2
520685,2
108246,1
643266,2
423380,1
200744,2
166500,2
468130,2
91011,2
646723,2
878545,2
1033735,2
769230,2
96291,2
604207,1
367499,1
228362,2
501277,2
778136,1
844301,1
233421,2
759811,1
486927,2
417227,1
229424,2
764532,2
3986,2
771129,2
565081,3
984444,2
56499,1
603682,2
746412,2
672559,1
768142,2
578747,1
336686,3
491331,2
921939,1
925670,2
22583,2
384642,2
725084,1
456675,2
578970,2
704592,2
375795,2
672644,2
140691,1
743025,1
348527,2
577429,1
457361,1
949595,2
186292,2
907605,2
962213,2
309092,1
944877,2
680100,1
614153,2
140587,1
1032185,1
898922,1
997724,1
139101,2
659377,2
921705,2
682715,2
1016615,1
305428,1
643225,3
918718,2
114982,3
190263,1
130718,1
502414,3
104707,1
5484,1
394615,1
924094,1
985330,2
1044341,2
376373,1
694948,3
851344,3
849166,2
572346,1
386138,2
79187,2
506215,2
117887,2
52642,2
1008585,2
870978,2
228532,2
371041,2
911252,1
945390,2
807153,2
529935,2
830573,1
625326,2
137206,2
30083,3
69835,2
435151,2
1029134,1
707290,1
494679,2
896740,3
995406,2
82164,1
378838,2
147651,1
938810,2
875208,3
314520,2
727319,2
267449,2
722056,2
751483,2
588398,2
851628,2
108431,2
192271,2
232696,1
645963,2
208902,2
279474,2
750362,2
330120,1
338127,1
343290,3
384621,2
505164,1
970464,1
181746,1
511340,1
70076,1
299212,2
838369,2
382218,2
1003026,2
84146,2
554352,2
431310,2
793719,2
925304,1
580516,1
878513,2
380425,2
816048,2
683034,1
717748,2
547722,2
370118,3
926651,1
52653,2
205445,2
713085,1
830433,2
263709,1
507690,2
844439,3
848336,2
491032,1
810215,1
179536,2
952744,1
745789,2
122828,2
774473,2
413371,3
922397,1
66379,2
638923,1
297894,2
526367,1
240865,2
515444,1
850323,1
12104,2
49055,3
770753,1
883790,2
269969,2
112236,1
111402,2
826318,2
159141,2
602974,1
854061,2
998538,2
944880,2
450396,2
17609,2
652573,2
517467,2
888630,2
201644,2
597496,2
426729,2
684041,2
1039050,2
17379,2
1043589,2
394368,2
797817,2
194678,2
936465,2
985007,2
109892,1
676545,2
591661,1
749270,2
556634,3
670284,1
18451,2
213225,2
261704,2
301343,2
145139,3
357891,1
704660,1
912044,1
328597,3
154029,1
399953,1
787650,2
979756,2
21729,1
371106,3
209350,2
40291,2
218457,1
207074,1
60556,1
525631,1
256824,2
190395,2
629676,2
675038,3
151203,1
10578,2
29345,1
565707,1
916227,1
731885,3
552951,1
810205,2
1026109,2
642231,3
1030851,3
841217,1
537350,2
106492,2
215762,2
677348,2
169776,2
819241,2
5122,1
286764,1
475581,3
226952,2
659898,3
823698,2
777032,1
282564,2
1049178,3
927488,2
613912,2
456283,2
254239,2
519568,1
42586,1
228561,1
667733,2
198787,2
215226,2
662429,2
682420,1
455024,2
238396,2
138579,1
240470,2
628230,2
280697,1
767235,2
701832,2
821297,2
1012094,2
216992,2
903865,2
692198,1
286234,1
797278,1
541436,2
42358,1
181790,1
784737,2
747397,1
865718,2
1026897,2
418643,2
642146,1
339762,1
852000,2
610263,2
669979,1
638724,3
799411,2
23639,1
885857,2
752525,3
790126,3
366855,2
57259,2
902600,3
94565,1
26853,2
434084,2
638739,2
766697,1
465976,2
526294,2
1007391,3
1036692,2
287922,2
514529,2
658343,2
811352,1
643199,2
665321,3
71067,2
73420,2
277606,2
904663,2
62032,2
573506,1
581413,1
29393,2
369480,2
11290,2
782052,2
568003,2
280373,2
1000446,2
962166,1
585826,2
145470,2
901602,2
30641,2
231702,1
686665,3
230289,2
1036531,2
1023729,1
816701,2
100582,1
143397,1
27430,2
261458,2
94794,2
470924,1
471309,3
139610,2
441462,2
756683,1
239532,1
312377,2
75065,2
502823,2
1008399,2
27779,2
638086,2
359256,2
599867,1
719341,2
304131,2
946446,2
630077,2
989120,2
50325,1
262780,1
964747,2
359388,2
159454,2
994650,2
929324,1
561908,2
224633,1
842792,3
467415,1
735274,2
174080,2
856543,1
954846,2
603422,1
700288,2
262925,1
845133,1
582607,2
660164,2
425732,2
799519,2
442728,2
974163,2
712303,2
836286,1
723633,2
74972,1
209298,1
953077,2
154579,2
785257,2
788125,2
533141,2
694718,1
269430,1
867181,1
518267,1
590652,1
181792,2
297239,2
27644,2
546314,1
909956,2
743506,2
942267,1
9732,2
725976,3
574282,3
934348,2
393914,2
768698,1
799450,2
1010766,2
250026,1
336462,2
58087,1
612775,2
1052270,1
214056,3
739907,2
875565,1
415271,2
332045,2
622896,2
1031952,2
501954,2
649717,2
1014969,2
912736,2
79919,3
829411,2
113342,1
281603,2
8780,1
779952,2
806032,2
320725,1
268752,2
1000593,2
1001162,2
942622,2
840619,1
200154,2
845684,1
846450,2
26778,3
451028,2
694208,1
815259,1
495917,1
439179,2
862294,2
790258,1
558808,2
873921,2
90408,2
412791,2
917738,2
414254,2
680966,3
735353,2
131490,2
593040,2
346097,2
723778,2
858192,2
50567,3
832799,1
42333,2
824195,1
498709,2
39941,2
284416,1
700627,1
375551,2
735425,1
474108,2
913184,2
1020501,2
112795,2
513732,1
857824,2
138494,2
773513,3
857781,1
551084,2
416531,2
1005018,2
640362,3
42081,3
983797,2
934994,2
218061,2
800771,1
655386,2
690793,2
460829,1
247624,2
782874,3
878715,2
474977,2
717317,2
826305,1
777871,2
795845,2
80983,2
905551,2
140506,2
330795,2
870335,1
496163,2
491027,2
1017994,1
770376,2
822553,2
404959,1
750108,1
820835,1
845938,2
126718,2
960574,1
446015,2
303309,1
315536,2
418684,1
455781,2
814826,2
379838,2
746014,2
342129,1
492402,2
367783,1
847996,2
802999,2
992475,2
549639,1
695296,1
336387,1
244553,2
131411,1
722535,2
46571,2
961934,1
234304,2
803037,2
553615,2
903744,1
126346,2
590613,1
621072,1
880179,1
942090,2
39462,2
277389,3
1001026,2
119467,2
222721,1
336567,1
614794,2
912799,2
486908,2
199767,2
352556,1
508131,2
426006,2
215124,1
280783,1
917852,2
289053,2
474075,2
309263,2
552533,2
808103,3
994221,2
881196,2
396167,2
605799,1
79083,1
270369,2
821162,2
646148,2
6604,2
31325,2
435607,2
973002,1
661937,2
933796,2
366829,2
177554,2
382709,2
394219,1
398996,3
824221,2
26194,2
538237,1
440764,2
951139,1
461236,2
250607,1
1030119,2
407287,2
179866,2
441432,1
182744,2
599033,2
361833,2
227661,2
791727,1
266013,2
1036340,2
679401,3
609049,2
891732,2
213143,2
884584,2
379698,2
38617,2
886930,3
364764,1
1016366,1
38785,1
234453,3
805555,2
568364,1
970007,2
449879,1
78658,1
151107,2
642833,1
668937,2
662976,2
853078,2
644438,1
997764,1
899910,1
575363,1
189192,1
38605,2
559955,2
191706,2
808622,2
734787,2
46617,2
738128,2
570663,1
499060,1
76084,2
627629,1
1003734,2
766598,1
1032311,2
145494,2
194028,2
330657,3
132838,1
751000,1
405096,1
750284,2
873419,2
421935,2
172470,2
915273,2
865148,2
1051835,3
474980,1
231413,2
330671,2
638272,3
393450,1
111850,2
983964,2
830445,1
986227,2
204565,2
545937,2
23144,1
735561,2
812234,2
974438,1
610628,1
428951,1
783894,2
656047,2
432536,2
593914,2
683669,2
575274,1
177283,1
424380,1
226068,1
358936,2
975931,2
898017,3
607793,3
594042,3
380395,1
392183,1
299253,2
889476,1
424365,2
857815,2
232611,1
764499,2
930162,2
409028,2
923047,1
733107,2
1006902,2
148019,2
147766,2
818577,2
853098,2
339897,2
960681,2
611916,2
48730,1
74207,1
444446,1
560295,1
513899,1
441847,2
577767,2
285336,2
184195,2
64259,1
1038697,1
307868,2
627441,2
677939,1
292056,1
202111,2
720538,2
387744,2
630674,2
406510,2
1018383,2
780114,2
425259,1
351421,2
561810,3
814157,2
772186,2
346848,2
436237,1
424716,2
721412,2
656560,1
450338,1
1046610,2
691764,2
828213,2
497713,2
338255,2
564946,3
404359,2
472998,1
530896,2
244390,2
970563,1
1005525,1
90023,2
453589,2
889856,2
134327,1
122435,3
410711,2
18758,1
1032037,1
578404,1
123320,3
754683,2
529099,1
947234,2
733123,2
219157,1
334954,2
1032747,2
454147,2
526498,1
874177,2
843964,1
536120,1
732748,2
734558,2
274865,2
153412,2
585695,2
599441,1
516944,2
685416,2
819798,2
646016,2
841190,2
188283,2
936637,2
796834,1
924866,2
202266,2
720712,1
659797,2
53288,2
746463,2
95382,2
929875,1
920579,2
982138,2
643828,2
324190,2
1037186,2
272937,2
842362,2
107047,2
583210,1
218763,2
843720,2
672657,1
328895,2
421640,2
15542,2
466044,2
20544,2
408057,2
594152,1
602844,2
199486,2
761572,1
922959,1
179684,2
173173,2
1041087,3
1001897,1
296721,2
746793,2
858847,1
865475,2
257915,2
856304,2
707168,2
114370,2
307169,3
858289,1
741360,1
382842,2
738203,2
231171,2
1015995,1
251898,2
748605,3
1033947,2
820256,2
784640,2
627815,2
326724,3
1025496,2
172191,3
992572,1
52437,1
17419,1
648336,2
672443,2
876003,1
256282,1
169868,2
750384,1
926271,1
28891,2
691584,2
661212,2
576181,3
64541,2
173504,2
710176,2
745733,1
385991,1
7726,1
213756,2
442164,1
511409,2
303863,2
351587,2
90383,2
171281,3
515178,2
187961,3
332390,1
590128,1
99484,2
817251,2
681078,2
1014567,2
16257,1
856811,2
367195,2
954896,2
206270,2
304694,3
540945,2
226652,1
137598,2
677140,2
638790,1
399656,2
375858,1
87281,2
852379,3
425302,2
686096,2
929929,1
635582,1
110242,3
327347,2
438369,2
1036333,2
13754,2
649622,1
58620,2
791280,1
14022,2
783938,2
863406,2
319745,2
418651,2
1014736,2
906044,2
776169,2
645610,2
388464,2
259909,2
1023083,2
447292,1
487370,2
171429,1
438354,2
974723,2
262613,1
623742,2
628030,1
305041,1
422838,1
339189,2
347465,2
971738,1
895122,2
49880,1
316867,2
677384,1
535750,2
654158,1
183719,2
1037054,1
878746,2
624748,2
411925,2
115930,1
999959,1
513654,1
1036539,1
637092,2
188974,1
185714,2
653945,2
298571,3
364609,2
943784,2
765319,3
428830,1
839706,1
342773,2
774219,2
734612,2
43331,1
903429,2
597942,2
1036473,2
539637,2
1041000,2
240895,1
261899,2
454694,2
603628,3
42720,2
865686,2
489272,2
626492,2
56334,2
309533,2
18736,1
565467,1
754609,2
262430,2
775551,2
587554,2
94714,3
45044,2
346946,2
591477,2
588044,2
482066,2
41254,1
555493,2
501187,2
190373,2
881262,2
58017,1
550381,2
11201,2
976970,2
517886,1
526906,2
925059,2
768054,1
509929,1
70844,2
373613,2
649060,2
514552,1
672028,1
1000402,1
985918,2
856946,1
121693,2
394009,2
668204,2
1010585,1
720238,2
591963,2
554498,2
317660,2
679281,1
869428,2
118367,1
59909,2
101359,1
397050,1
940443,2
694494,1
868144,2
316615,2
294161,2
527624,3
541158,2
177517,2
394244,2
137163,2
374437,1
720151,3
748891,2
789836,2
451360,2
183247,2
1043327,1
51883,2
797176,1
12144,1
1023004,2
1021671,2
955249,2
163025,2
371016,2
477728,2
490244,3
818887,2
377816,2
380618,2
541883,2
192966,2
895818,2
671936,2
343732,2
984668,1
847933,2
647486,1
382481,2
587246,1
66007,3
97565,2
278440,2
626826,1
76591,2
503987,1
373057,2
229816,1
326892,1
109332,2
302992,2
372113,2
481308,2
1021456,1
272647,2
353478,2
42466,2
366728,3
328588,3
551405,2
75252,2
585268,1
984572,2
860883,2
490733,2
779333,1
259678,1
486651,1
754056,2
752367,2
1023817,1
22018,2
218219,2
27636,2
188219,1
1021256,2
699192,2
1010950,1
998714,1
629720,2
434743,2
929352,1
483693,1
146831,2
419410,2
950141,2
453638,1
688532,2
127949,2
78544,2
364276,1
290555,1
73206,1
933069,2
467192,2
413237,2
192192,3
705420,2
160520,2
749813,2
924738,2
14671,2
1005210,2
80270,2
921579,1
811857,2
48192,2
684627,2
172008,2
506132,2
492313,1
29546,2
402303,2
525165,3
387684,1
991728,3
1051076,3
999158,1
295547,2
670549,1
530074,2
20521,2
686868,2
611253,1
78620,2
542064,2
981662,1
39285,2
303979,3
552924,2
803014,2
1021974,1
158632,2
908080,2
429939,2
455605,3
47905,2
633226,1
974388,1
898897,2
130811,2
736577,1
933771,2
676643,2
1026662,2
381208,2
414821,2
577520,2
380063,2
672773,2
404647,2
227639,2
84893,3
266142,3
135487,1
369625,2
303578,2
515054,1
127006,1
69893,2
199514,2
170589,2
807941,3
1020914,1
400056,1
542647,2
929361,2
271454,1
364732,2
511636,2
441637,2
633380,1
7594,2
572350,2
859501,1
687173,2
480278,1
767811,1
2660,1
966261,3
539171,2
160449,2
506161,2
784460,2
368244,2
569272,1
724076,2
207682,2
1049295,2
297111,2
302640,2
953160,2
668361,2
643396,2
834127,1
424672,1
63798,2
927651,2
932321,1
249334,2
504435,1
551646,2
981020,2
432027,3
963575,2
889623,1
789635,2
689223,1
724948,3
133566,2
945699,2
892729,1
823132,2
1030753,2
396716,1
942192,3
15846,2
538046,1
450654,1
348931,2
267477,2
340339,2
358740,2
354928,1
996877,1
549489,2
988181,3
535188,1
422326,2
920315,1
842355,2
914198,2
639633,3
821477,1
183789,2
635396,2
433354,1
279055,1
603954,2
87166,1
1001944,2
319083,2
2013,1
816162,2
720811,2
230279,2
300589,3
111581,2
50288,1
939015,2
56754,2
82981,1
867633,2
31141,2
410608,2
957725,2
580417,1
853042,2
947150,2
924055,2
333166,2
280840,2
501582,2
343094,1
66490,2
15129,2
1000188,2
351974,1
702464,2
283769,2
553018,1
799933,2
290546,1
120015,3
924305,2
588772,1
952530,2
252960,1
248813,2
898769,1
1028650,2
357121,1
124335,2
833932,2
98115,2
352744,2
772614,2
308228,2
235718,1
546839,1
783996,2
733180,2
377618,2
855147,1
161497,2
790702,2
86636,2
741446,2
134906,2
279975,1
2281,1
875743,2
99979,1
1047303,2
1036249,2
77707,2
781133,1
395011,2
482325,2
880225,2
722948,2
918261,1
813790,1
831046,2
871329,1
57298,2
162427,1
187066,2
533885,1
566007,2
694185,2
555628,2
836091,2
764355,3
830868,2
803250,3
116930,2
373990,2
77589,2
206387,1
319043,2
619715,2
710603,3
358993,2
476492,2
258143,2
299310,2
459195,2
884400,2
127250,1
892683,2
194810,2
913670,3
389379,1
486664,2
624911,2
404463,2
307375,2
632063,3
684603,1
300142,2
304315,2
247969,2
1000793,2
1040252,1
700948,1
901839,2
528929,3
976542,2
602929,2
723538,2
138081,2
571632,1
58928,1
770480,1
630060,2
470929,3
335024,2
585792,2
448585,2
107455,2
501452,2
962708,2
80771,2
946339,1
760743,2
1004189,2
373538,2
1023220,2
151091,2
521962,1
32003,2
730225,2
417393,2
50944,2
433365,2
289461,1
873966,2
738435,1
961725,2
425439,2
230270,2
1007012,2
945374,2
767864,1
278495,2
1049449,2
455061,2
352076,2
499443,2
121485,1
532219,2
115943,2
1013362,1
94365,1
610225,2
886580,2
412294,1
553147,2
914875,2
450956,1
1047256,2
734248,2
638121,2
125188,1
916284,2
1038534,3
852331,1
925600,1
377269,1
132272,2
498558,2
262294,1
1004471,2
1008929,2
34777,2
48833,2
947471,1
452651,2
296827,3
227129,2
1025336,1
140803,1
697573,2
891431,2
860798,1
25999,2
572871,1
63479,1
181131,1
519938,1
567122,2
9169,2
945486,2
71022,1
1022351,2
64247,3
359177,2
215111,2
64194,1
808264,2
176163,1
622707,1
881349,2
126135,2
37468,2
207734,3
752335,2
266957,2
50082,2
1028077,1
107468,1
90710,2
789133,1
306276,1
1006908,2
228040,2
240353,1
926,2
455755,2
59265,1
511146,2
70017,2
197186,2
818136,2
726401,2
98576,3
564520,1
459140,1
945137,2
57555,2
758045,2
769123,3
759819,2
785847,1
126716,2
90511,2
1007322,2
672480,1
572511,1
476188,2
10301,2
664912,2
123809,2
251540,2
250401,2
877892,1
450496,3
566712,1
1046607,1
436005,2
580374,2
222664,1
608763,2
652352,2
1012936,1
504848,2
642151,2
758737,2
928489,1
661293,1
558711,1
1019667,3
68097,2
181588,2
96385,2
211968,2
797233,2
1019116,1
333549,1
232211,2
50525,2
441127,1
536883,2
193627,2
780860,2
312298,2
322493,1
990864,1
332529,2
868126,3
989886,3
939659,2
12768,1
864160,1
674341,2
819067,3
583884,3
211971,2
93910,2
929866,1
248842,2
1028373,2
457352,2
16831,2
280305,1
270220,3
610893,1
143769,2
559718,2
426462,1
290581,1
40587,2
934115,2
962003,3
796692,1
650358,2
64825,1
195479,2
592396,1
630814,2
369131,3
864964,3
839264,2
683662,2
168503,2
686658,1
26783,1
94652,2
136993,2
606985,2
802266,1
769071,1
827471,2
916442,2
887610,2
247263,2
786280,1
253220,2
632506,1
964960,2
228331,2
883400,2
866470,2
745050,2
476173,2
979448,1
794952,2
861406,2
885084,1
632019,1
932290,1
896882,2
1046267,3
31556,1
158831,2
937985,2
124645,2
516973,2
674144,2
834328,2
544775,2
191548,1
281723,2
165902,2
742285,3
399220,1
337516,2
855642,2
855275,2
600401,1
799706,3
153592,2
633981,1
972195,2
8798,2
888806,2
599430,2
462170,2
285137,2
689263,2
86923,2
221781,2
768781,2
894185,2
408384,2
682503,2
727783,2
637518,2
256107,1
451279,2
121130,2
830585,2
74466,3
853961,1
3576,2
9487,2
980635,2
551250,2
390556,2
845802,1
357830,2
551357,2
968586,2
557397,3
1020310,1
54791,1
850014,3
103146,2
916510,2
409350,1
905441,3
185149,2
50266,2
578986,2
648991,2
41031,2
200899,2
602158,1
283670,2
804434,1
1035778,2
67631,1
170125,2
965071,2
812440,1
118932,1
499026,2
187076,3
39321,2
887467,3
14212,2
461932,2
949250,3
992582,1
464635,2
27530,2
504746,2
383184,2
831674,2
169651,1
708074,2
916344,2
777947,2
151623,1
242801,1
647029,2
429268,2
928533,2
269996,2
139785,2
206940,3
89914,1
489910,2
306063,2
348258,2
1032880,2
1036003,1
32592,1
393899,3
663201,2
798078,2
565159,2
239007,3
195163,1
443942,1
873094,2
970143,2
220408,1
985753,2
821490,1
642733,3
656729,2
701597,2
881823,1
484466,1
438707,2
466477,2
408819,2
555262,2
1038082,2
603851,2
645108,2
143220,2
868203,2
272783,2
80133,1
679479,2
367206,2
145391,2
989427,2
566426,2
579042,2
850805,1
937597,2
336657,2
463537,2
450660,2
660240,1
843214,2
392429,2
415733,2
747544,1
221181,2
284323,2
778513,2
684237,1
804823,2
693452,1
45928,2
84218,1
542605,1
204449,2
669581,1
130726,2
1008931,2
353748,2
789433,2
173789,2
185069,2
801888,1
911483,1
703922,1
227846,1
804595,2
470709,1
31541,1
689963,1
214295,2
744615,3
786970,2
1038046,1
246261,2
776167,1
624288,1
901588,3
221294,1
896700,1
72338,2
205863,2
168664,2
877015,2
562736,2
365367,1
577029,2
201654,1
768176,2
681048,2
901537,1
89221,2
551474,2
225587,2
818544,2
445257,2
117425,2
742193,2
830462,2
584412,2
455712,2
909659,2
119855,3
664816,3
998673,2
284263,1
614297,1
956394,2
288986,2
436810,1
904411,2
68569,2
147440,2
919692,1
233820,1
155793,2
250330,1
55022,2
1032466,2
404425,1
336290,2
652944,2
965969,2
86534,1
1019674,2
89063,2
689050,1
528490,2
215248,1
968069,1
161687,2
35810,1
944753,1
160614,2
773844,2
245946,1
8656,2
164819,2
418424,1
341049,3
308819,1
709089,1
1039938,3
859436,2
438759,2
944585,1
487160,2
836053,3
711693,1
947941,2
7181,2
257034,2
692792,1
331136,1
314637,2
542077,2
212442,2
380827,2
529096,2
815075,2
690907,2
153191,2
278806,2
919863,1
350037,2
694878,2
771611,1
646793,2
973595,2
963445,1
961573,2
746867,2
987133,1
760322,1
434727,2
191607,2
479060,2
386968,3
200709,1
837909,2
337479,2
14391,2
397438,2
804166,3
357705,3
1002999,1
696290,2
1033423,1
969352,3
485679,2
320149,2
336530,2
978945,1
994144,2
477783,2
314245,2
216448,1
487492,2
78291,1
327488,2
520770,2
455603,2
569384,3
749129,2
336185,2
806734,2
902340,2
565625,1
178239,2
348508,1
275543,2
942672,2
438343,2
